"","filename","path"
"2027","IGHV5-9_IGHJ3_30_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV5-9_IGHJ3_30_3"
"2028","IGHV1-18_IGHJ3_36_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ3_36_3"
"2029","IGHV1-22_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ2_39_1"
"2030","IGHV1-81_IGHJ3_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-81_IGHJ3_45_1"
"2031","IGHV1-85_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ2_48_1"
"2032","IGHV2-2_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV2-2_IGHJ4_51_1"
"2033","IGHV3-1_IGHJ4_54_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ4_54_2"
"2034","IGHV5-9_IGHJ4_63_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV5-9_IGHJ4_63_1"
"2035","IGHV9-4_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV9-4_IGHJ1_51_1"
"2036","IGHV1-19_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-19_IGHJ1_51_1"
"2037","IGHV1-22_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-22_IGHJ2_36_1"
"2038","IGHV1-55_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-55_IGHJ2_45_1"
"2039","IGHV1-61_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-61_IGHJ2_36_1"
"2040","IGHV1-66_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-66_IGHJ2_45_1"
"2041","IGHV1-72_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-72_IGHJ2_39_1"
"2042","IGHV2-5_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV2-5_IGHJ3_42_1"
"2043","IGHV9-2_IGHJ4_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV9-2_IGHJ4_54_1"
"2044","IGHV1-12_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-12_IGHJ3_36_1"
"2045","IGHV14-2_IGHJ3_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-2_IGHJ3_27_1"
"2046","IGHV1-12_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-12_IGHJ3_36_1"
"2047","IGHV14-3_IGHJ4_21_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV14-3_IGHJ4_21_1"
"2048","IGHV5-9_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV5-9_IGHJ1_48_1"
"2049","IGHV14-3_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV14-3_IGHJ2_27_1"
"2050","IGHV1-59_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_36_1"
"2051","IGHV1-64_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ3_39_2"
"2052","IGHV1-74_IGHJ1_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-74_IGHJ1_39_1"
"2053","IGHV3-6_IGHJ2_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ2_39_1"
"2054","IGHV1-15_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-15_IGHJ1_36_1"
"2055","IGHV14-3_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_27_1"
"2056","IGHV1-54_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-54_IGHJ2_36_1"
"2057","IGHV1-64_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-64_IGHJ3_39_1"
"2058","IGHV1-22_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-22_IGHJ2_36_1"
"2059","IGHV14-2_IGHJ2_27_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ2_27_1"
"2060","IGHV1-52_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-52_IGHJ4_51_1"
"2061","IGHV1-53_IGHJ3_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_36_2"
"2062","IGHV1-55_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_48_2"
"2063","IGHV1-62_IGHJ2_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_48_1"
"2064","IGHV3-1_IGHJ1_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV3-1_IGHJ1_54_1"
"2065","IGHV1-18_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-18_IGHJ2_51_1"
"2066","IGHV1-53_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-53_IGHJ3_42_1"
"2067","IGHV1-9_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV1-9_IGHJ3_39_1"
"2068","IGHV1-26_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ2_30_1"
"2069","IGHV1-52_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-52_IGHJ3_36_1"
"2070","IGHV1-5_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-5_IGHJ1_42_1"
"2071","IGHV1-64_IGHJ2_48_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_48_2"
"2072","IGHV1-80_IGHJ4_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ4_39_3"
"2073","IGHV5-16_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV5-16_IGHJ4_51_1"
"2074","IGHV5-9_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV5-9_IGHJ1_48_1"
"2075","IGHV9-3_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV9-3_IGHJ3_39_1"
"2076","IGHV1-26_IGHJ2_30_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_30_1"
"2077","IGHV1-64_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ2_36_1"
"2078","IGHV1-80_IGHJ4_39_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-80_IGHJ4_39_3"
"2079","IGHV2-2_IGHJ2_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV2-2_IGHJ2_36_2"
"2080","IGHV1-15_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-15_IGHJ1_36_1"
"2081","IGHV1-19_IGHJ3_36_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-19_IGHJ3_36_3"
"2082","IGHV1-19_IGHJ3_36_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-19_IGHJ3_36_4"
"2083","IGHV1-47_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-47_IGHJ4_39_1"
"2084","IGHV1-54_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-54_IGHJ2_36_1"
"2085","IGHV1-62_IGHJ2_33_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-62_IGHJ2_33_3"
"2086","IGHV1-64_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ3_39_1"
"2087","IGHV1-64_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-64_IGHJ4_48_1"
"2088","IGHV1-9_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-9_IGHJ2_42_2"
"2089","IGHV9-3_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV9-3_IGHJ2_42_2"
"2090","IGHV1-26_IGHJ2_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ2_51_2"
"2091","IGHV1-59_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-59_IGHJ3_39_1"
"2092","IGHV1-80_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-80_IGHJ2_36_1"
"2093","IGHV1-9_IGHJ2_42_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-9_IGHJ2_42_2"
"2094","IGHV1-26_IGHJ2_33_3","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ2_33_3"
"2095","IGHV1-39_IGHJ3_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-39_IGHJ3_36_1"
"2096","IGHV14-3_IGHJ4_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV14-3_IGHJ4_36_1"
"2097","IGHV1-82_IGHJ1_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-82_IGHJ1_36_1"
"2098","IGHV1-85_IGHJ4_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-85_IGHJ4_48_1"
"2099","IGHV3-1_IGHJ2_54_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV3-1_IGHJ2_54_2"
"2100","IGHV1-26_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ1_51_1"
"2101","IGHV1-26_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_33_1"
"2102","IGHV1-26_IGHJ4_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-26_IGHJ4_39_2"
"2103","IGHV14-3_IGHJ1_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ1_45_1"
"2104","IGHV14-3_IGHJ4_21_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV14-3_IGHJ4_21_1"
"2105","IGHV1-76_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-76_IGHJ1_51_1"
"2106","IGHV1-80_IGHJ2_54_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_54_2"
"2107","IGHV1-26_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ2_33_1"
"2108","IGHV1-26_IGHJ4_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ4_39_2"
"2109","IGHV1-36_IGHJ4_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-36_IGHJ4_42_1"
"2110","IGHV1-53_IGHJ1_45_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-53_IGHJ1_45_2"
"2111","IGHV1-22_IGHJ3_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-22_IGHJ3_33_1"
"2112","IGHV1-26_IGHJ2_33_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ2_33_2"
"2113","IGHV1-59_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_39_2"
"2114","IGHV1-80_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-80_IGHJ2_36_1"
"2115","IGHV1-81_IGHJ4_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-81_IGHJ4_33_1"
"2116","IGHV3-6_IGHJ1_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV3-6_IGHJ1_51_1"
"2117","IGHV5-4_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV5-4_IGHJ2_36_1"
"2118","IGHV14-3_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV14-3_IGHJ2_36_1"
"2119","IGHV3-6_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV3-6_IGHJ3_42_1"
"2120","IGHV1-18_IGHJ2_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-18_IGHJ2_51_1"
"2121","IGHV1-26_IGHJ3_39_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-26_IGHJ3_39_2"
"2122","IGHV14-2_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV14-2_IGHJ3_42_1"
"2123","IGHV1-53_IGHJ3_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-53_IGHJ3_42_1"
"2124","IGHV1-55_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-55_IGHJ2_45_1"
"2125","IGHV1-62_IGHJ2_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV1-62_IGHJ2_42_1"
"2126","IGHV8-12_IGHJ1_48_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/all/IGHV8-12_IGHJ1_48_1"
"2127","IGHV7-1_IGHJ4_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m3/without_colon_sample/IGHV7-1_IGHJ4_54_1"
"2128","IGHV1-22_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-22_IGHJ2_33_1"
"2129","IGHV1-64_IGHJ2_36_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_36_1"
"2130","IGHV1-64_IGHJ2_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-64_IGHJ2_36_2"
"2131","IGHV1-72_IGHJ4_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-72_IGHJ4_45_1"
"2132","IGHV1-80_IGHJ2_54_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV1-80_IGHJ2_54_1"
"2133","IGHV2-2_IGHJ2_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV2-2_IGHJ2_36_2"
"2134","IGHV8-8_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/all/IGHV8-8_IGHJ4_51_1"
"2135","IGHV1-22_IGHJ2_33_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-22_IGHJ2_33_1"
"2136","IGHV1-26_IGHJ1_42_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-26_IGHJ1_42_1"
"2137","IGHV1-64_IGHJ2_36_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV1-64_IGHJ2_36_2"
"2138","IGHV8-8_IGHJ4_51_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV8-8_IGHJ4_51_1"
"2139","IGHV9-3_IGHJ2_45_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m1/without_colon_sample/IGHV9-3_IGHJ2_45_1"
"2140","IGHV1-26_IGHJ2_51_2","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ2_51_2"
"2141","IGHV1-26_IGHJ3_39_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-26_IGHJ3_39_4"
"2142","IGHV1-59_IGHJ3_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ3_39_1"
"2143","IGHV1-59_IGHJ4_39_1","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/all/IGHV1-59_IGHJ4_39_1"
"2144","IGHV1-26_IGHJ3_39_4","/home/hieu/outdir/sc_bulk_BCR_data_analysis_v0.1/VDJ_output/03_output/FASTA_output/PROJECT/VDJ_output_0.85/m2/without_colon_sample/IGHV1-26_IGHJ3_39_4"
